listing_name,description,bed_type,rate,listing_link,date,nightly_price,total_price
Apartment in Downtown Charlottetown,Edward House Loft: 1 bed + downtown + Parking,1 queen bed,4.98 (40),www.airbnb.ca/rooms/42934668?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-14&check_out=2023-09-20&source_impression_id=p3_1692673881_BoQOuvrVcH7TPjzJ&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 14 – 20,191,"1,146"
Townhouse in Downtown Charlottetown,2bd 1bt Downtown Steps to Holland College,2 queen beds,4.84 (61),www.airbnb.ca/rooms/49813086?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692673881_vpu1dUBfu2k2iHK%2F&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 1 – 6,433,433
Guest suite in Downtown Charlottetown,Downtown Modern One Bedroom In Law Suite,1 queen bed,4.97 (208),www.airbnb.ca/rooms/24890168?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-01&check_out=2023-11-08&source_impression_id=p3_1692673881_Ef8sAlktp7JWIDVw&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Nov. 1 – 8,167,"1,170"
Home in Downtown Charlottetown,Wharfside - Waterfront + Downtown + Victoria Park,1 king bed,4.83 (84),www.airbnb.ca/rooms/51121355?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692673881_uW180zgfTLufwx5I&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 17 – 22,504,504
Apartment in Downtown Charlottetown,Lovely one-bedroom in historic Charlottetown.,1 queen bed,4.93 (54),www.airbnb.ca/rooms/648523555200106575?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-27&check_out=2023-10-02&source_impression_id=p3_1692673881_pzeYz61yaTjeNdch&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 27 – Oct. 2,243,"1,214"
Guest suite in Downtown Charlottetown,The Gladys (4.5 Star) - Second Floor Suite,2 beds,4.98 (112),www.airbnb.ca/rooms/42623534?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-05&check_out=2023-10-11&source_impression_id=p3_1692673881_cyAna8SzdYdNvEMY&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Oct. 5 – 11,205,"1,231"
Condo in Downtown Charlottetown,Modern Downtown Condo,2 beds,4.96 (49),www.airbnb.ca/rooms/49547637?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692673881_%2Fol7n9ErAfNeGD4l&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Oct. 9 – 14,213,"1,065"
Home in Downtown Charlottetown,"Edward House: Downtown, Sleep 4, Parking, Laundry",2 beds,4.95 (19),www.airbnb.ca/rooms/41635574?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692673881_W32pstkzUegBuEtI&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 1 – 6,344,"1,719"
Houseboat in Downtown Charlottetown,Dream Weaver,2 beds,4.84 (116),www.airbnb.ca/rooms/32207873?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-10&source_impression_id=p3_1692673881_V1F3szjHr5z%2Fbe1g&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 3 – 10,446,"3,121"
Condo in Downtown Charlottetown,Beautiful Waterfront Loft 2 Bdrm Downtown,2 queen beds,4.91 (117),www.airbnb.ca/rooms/43513098?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692673881_JCBdDVlqUpIcOElu&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 24 – 29,393,393
Condo in Downtown Charlottetown,Downtown Luxury Award Winning Private Condo,3 beds,4.97 (99),www.airbnb.ca/rooms/3712087?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692673881_T6Gj22crhWF3JShG&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 24 – 29,398,"1,991"
Home in Charlottetown,Bright & Charming 2BR Downtown Home,2 beds,New,www.airbnb.ca/rooms/949828353733953912?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-28&source_impression_id=p3_1692673881_DYid0k5qalki15f3&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 22 – 28,239,"1,434"
Apartment in Downtown Charlottetown,The Hildore 1A - 2 Bdrm Luxury Designer Downtown,2 queen beds,4.96 (78),www.airbnb.ca/rooms/46045995?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692673881_uEDhxsTcVauSDPKB&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 1 – 6,412,"2,059"
Condo in Downtown Charlottetown,Waterfront  1 Bedroom Cozy Condo Downtown Ch'town,1 queen bed,4.94 (94),www.airbnb.ca/rooms/39481632?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692673881_bVnXhCTJWHe1lmaY&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 2 – 7,368,368
Room in Downtown Charlottetown,Queen Bed/Brighton/walk downtown/Maple Leaf House,Stay with Susane,4.91 (57),www.airbnb.ca/rooms/44100458?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1032806663&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692673881_f0Xku7scJcKuYNVv&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 1 – 8,131,919
Condo in Downtown Charlottetown,Historic two bedroom condo downtown Charlottetown,2 beds,4.95 (99),www.airbnb.ca/rooms/49563406?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-13&check_out=2023-10-18&source_impression_id=p3_1692673881_A8QQRCK%2BvwYdHTMQ&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Oct. 13 – 18,365,"1,826"
Apartment in Downtown Charlottetown,Downtown one-bedroom apartment with parking,1 queen bed,4.94 (47),www.airbnb.ca/rooms/689828784249257971?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-07&source_impression_id=p3_1692673881_jqXFtc9v81g7HuCV&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Oct. 1 – 7,186,"1,118"
Home in Downtown Charlottetown,Modern d’town 2 bed home w parking & rooftop patio,2 beds,5.0 (17),www.airbnb.ca/rooms/692772961385851552?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-17&check_out=2023-10-22&source_impression_id=p3_1692673881_k60AvSLXByAWyhie&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Oct. 17 – 22,309,309
Apartment in Downtown Charlottetown,Edward House Loft: 1 bed + downtown + Parking,1 queen bed,4.98 (40),www.airbnb.ca/rooms/42934668?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-14&check_out=2023-09-20&source_impression_id=p3_1692673881_BoQOuvrVcH7TPjzJ&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 14 – 20,191,"1,146"
Townhouse in Downtown Charlottetown,2bd 1bt Downtown Steps to Holland College,2 queen beds,4.84 (61),www.airbnb.ca/rooms/49813086?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692673881_vpu1dUBfu2k2iHK%2F&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 1 – 6,433,433
Guest suite in Downtown Charlottetown,Downtown Modern One Bedroom In Law Suite,1 queen bed,4.97 (208),www.airbnb.ca/rooms/24890168?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-01&check_out=2023-11-08&source_impression_id=p3_1692673881_Ef8sAlktp7JWIDVw&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Nov. 1 – 8,167,"1,170"
Home in Downtown Charlottetown,Wharfside - Waterfront + Downtown + Victoria Park,1 king bed,4.83 (84),www.airbnb.ca/rooms/51121355?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692673881_uW180zgfTLufwx5I&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 17 – 22,504,504
Apartment in Downtown Charlottetown,Lovely one-bedroom in historic Charlottetown.,1 queen bed,4.93 (54),www.airbnb.ca/rooms/648523555200106575?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-27&check_out=2023-10-02&source_impression_id=p3_1692673881_pzeYz61yaTjeNdch&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 27 – Oct. 2,243,"1,214"
Guest suite in Downtown Charlottetown,The Gladys (4.5 Star) - Second Floor Suite,2 beds,4.98 (112),www.airbnb.ca/rooms/42623534?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-05&check_out=2023-10-11&source_impression_id=p3_1692673881_cyAna8SzdYdNvEMY&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Oct. 5 – 11,205,"1,231"
Condo in Downtown Charlottetown,Modern Downtown Condo,2 beds,4.96 (49),www.airbnb.ca/rooms/49547637?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692673881_%2Fol7n9ErAfNeGD4l&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Oct. 9 – 14,213,"1,065"
Home in Downtown Charlottetown,"Edward House: Downtown, Sleep 4, Parking, Laundry",2 beds,4.95 (19),www.airbnb.ca/rooms/41635574?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692673881_W32pstkzUegBuEtI&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 1 – 6,344,"1,719"
Houseboat in Downtown Charlottetown,Dream Weaver,2 beds,4.84 (116),www.airbnb.ca/rooms/32207873?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-10&source_impression_id=p3_1692673881_V1F3szjHr5z%2Fbe1g&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 3 – 10,446,"3,121"
Condo in Downtown Charlottetown,Beautiful Waterfront Loft 2 Bdrm Downtown,2 queen beds,4.91 (117),www.airbnb.ca/rooms/43513098?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692673881_JCBdDVlqUpIcOElu&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 24 – 29,393,393
Condo in Downtown Charlottetown,Downtown Luxury Award Winning Private Condo,3 beds,4.97 (99),www.airbnb.ca/rooms/3712087?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692673881_T6Gj22crhWF3JShG&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 24 – 29,398,"1,991"
Home in Charlottetown,Bright & Charming 2BR Downtown Home,2 beds,New,www.airbnb.ca/rooms/949828353733953912?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-28&source_impression_id=p3_1692673881_DYid0k5qalki15f3&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 22 – 28,239,"1,434"
Apartment in Downtown Charlottetown,The Hildore 1A - 2 Bdrm Luxury Designer Downtown,2 queen beds,4.96 (78),www.airbnb.ca/rooms/46045995?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692673881_uEDhxsTcVauSDPKB&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 1 – 6,412,"2,059"
Condo in Downtown Charlottetown,Waterfront  1 Bedroom Cozy Condo Downtown Ch'town,1 queen bed,4.94 (94),www.airbnb.ca/rooms/39481632?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692673881_bVnXhCTJWHe1lmaY&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 2 – 7,368,368
Room in Downtown Charlottetown,Queen Bed/Brighton/walk downtown/Maple Leaf House,Stay with Susane,4.91 (57),www.airbnb.ca/rooms/44100458?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1032806663&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692673881_f0Xku7scJcKuYNVv&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 1 – 8,131,919
Condo in Downtown Charlottetown,Historic two bedroom condo downtown Charlottetown,2 beds,4.95 (99),www.airbnb.ca/rooms/49563406?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-13&check_out=2023-10-18&source_impression_id=p3_1692673881_A8QQRCK%2BvwYdHTMQ&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Oct. 13 – 18,365,"1,826"
Apartment in Downtown Charlottetown,Downtown one-bedroom apartment with parking,1 queen bed,4.94 (47),www.airbnb.ca/rooms/689828784249257971?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-07&source_impression_id=p3_1692673881_jqXFtc9v81g7HuCV&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Oct. 1 – 7,186,"1,118"
Home in Downtown Charlottetown,Modern d’town 2 bed home w parking & rooftop patio,2 beds,5.0 (17),www.airbnb.ca/rooms/692772961385851552?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-17&check_out=2023-10-22&source_impression_id=p3_1692673881_k60AvSLXByAWyhie&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Oct. 17 – 22,309,309
Apartment in Downtown Charlottetown,Edward House Loft: 1 bed + downtown + Parking,1 queen bed,4.98 (40),www.airbnb.ca/rooms/42934668?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-14&check_out=2023-09-20&source_impression_id=p3_1692673881_BoQOuvrVcH7TPjzJ&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 14 – 20,191,"1,146"
Townhouse in Downtown Charlottetown,2bd 1bt Downtown Steps to Holland College,2 queen beds,4.84 (61),www.airbnb.ca/rooms/49813086?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692673881_vpu1dUBfu2k2iHK%2F&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 1 – 6,433,433
Guest suite in Downtown Charlottetown,Downtown Modern One Bedroom In Law Suite,1 queen bed,4.97 (208),www.airbnb.ca/rooms/24890168?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-01&check_out=2023-11-08&source_impression_id=p3_1692673881_Ef8sAlktp7JWIDVw&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Nov. 1 – 8,167,"1,170"
Home in Downtown Charlottetown,Wharfside - Waterfront + Downtown + Victoria Park,1 king bed,4.83 (84),www.airbnb.ca/rooms/51121355?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692673881_uW180zgfTLufwx5I&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 17 – 22,504,504
Apartment in Downtown Charlottetown,Lovely one-bedroom in historic Charlottetown.,1 queen bed,4.93 (54),www.airbnb.ca/rooms/648523555200106575?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-27&check_out=2023-10-02&source_impression_id=p3_1692673881_pzeYz61yaTjeNdch&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 27 – Oct. 2,243,"1,214"
Guest suite in Downtown Charlottetown,The Gladys (4.5 Star) - Second Floor Suite,2 beds,4.98 (112),www.airbnb.ca/rooms/42623534?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-05&check_out=2023-10-11&source_impression_id=p3_1692673881_cyAna8SzdYdNvEMY&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Oct. 5 – 11,205,"1,231"
Condo in Downtown Charlottetown,Modern Downtown Condo,2 beds,4.96 (49),www.airbnb.ca/rooms/49547637?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692673881_%2Fol7n9ErAfNeGD4l&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Oct. 9 – 14,213,"1,065"
Home in Downtown Charlottetown,"Edward House: Downtown, Sleep 4, Parking, Laundry",2 beds,4.95 (19),www.airbnb.ca/rooms/41635574?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692673881_W32pstkzUegBuEtI&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 1 – 6,344,"1,719"
Houseboat in Downtown Charlottetown,Dream Weaver,2 beds,4.84 (116),www.airbnb.ca/rooms/32207873?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-10&source_impression_id=p3_1692673881_V1F3szjHr5z%2Fbe1g&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 3 – 10,446,"3,121"
Condo in Downtown Charlottetown,Beautiful Waterfront Loft 2 Bdrm Downtown,2 queen beds,4.91 (117),www.airbnb.ca/rooms/43513098?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692673881_JCBdDVlqUpIcOElu&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 24 – 29,393,393
Condo in Downtown Charlottetown,Downtown Luxury Award Winning Private Condo,3 beds,4.97 (99),www.airbnb.ca/rooms/3712087?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692673881_T6Gj22crhWF3JShG&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 24 – 29,398,"1,991"
Home in Charlottetown,Bright & Charming 2BR Downtown Home,2 beds,New,www.airbnb.ca/rooms/949828353733953912?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-28&source_impression_id=p3_1692673881_DYid0k5qalki15f3&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 22 – 28,239,"1,434"
Apartment in Downtown Charlottetown,The Hildore 1A - 2 Bdrm Luxury Designer Downtown,2 queen beds,4.96 (78),www.airbnb.ca/rooms/46045995?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692673881_uEDhxsTcVauSDPKB&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 1 – 6,412,"2,059"
Condo in Downtown Charlottetown,Waterfront  1 Bedroom Cozy Condo Downtown Ch'town,1 queen bed,4.94 (94),www.airbnb.ca/rooms/39481632?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692673881_bVnXhCTJWHe1lmaY&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 2 – 7,368,368
Room in Downtown Charlottetown,Queen Bed/Brighton/walk downtown/Maple Leaf House,Stay with Susane,4.91 (57),www.airbnb.ca/rooms/44100458?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1032806663&check_in=2023-09-01&check_out=2023-09-08&source_impression_id=p3_1692673881_f0Xku7scJcKuYNVv&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Sep. 1 – 8,131,919
Condo in Downtown Charlottetown,Historic two bedroom condo downtown Charlottetown,2 beds,4.95 (99),www.airbnb.ca/rooms/49563406?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-13&check_out=2023-10-18&source_impression_id=p3_1692673881_A8QQRCK%2BvwYdHTMQ&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Oct. 13 – 18,365,"1,826"
Apartment in Downtown Charlottetown,Downtown one-bedroom apartment with parking,1 queen bed,4.94 (47),www.airbnb.ca/rooms/689828784249257971?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-07&source_impression_id=p3_1692673881_jqXFtc9v81g7HuCV&previous_page_section_name=1000&federated_search_id=b681be55-424d-4f0c-8be0-ef7f65cc1abe,Oct. 1 – 7,186,"1,118"
